min_recall,equal_opportunity,accuracy,precision,recall,demographic_parity,recall_group_ Amer-Indian-Eskimo,recall_group_ Asian-Pac-Islander,recall_group_ Black,recall_group_ Other,recall_group_ White,threshold,iteration
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3535353535353536,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.36363636363636365,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.37373737373737376,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.38383838383838387,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.393939393939394,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4040404040404041,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4141414141414142,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.42424242424242425,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.43434343434343436,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4444444444444445,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4545454545454546,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4646464646464647,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4747474747474748,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.48484848484848486,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.494949494949495,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5050505050505051,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5151515151515152,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5252525252525253,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5353535353535354,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5454545454545455,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5555555555555556,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5656565656565657,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5757575757575758,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5858585858585859,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.595959595959596,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6060606060606061,1
